品目,分別区分,手数料,備考
プリンのびん,びん・缶・ペットボトル,無料,なし
プリンの容器・ふた（紙製）,雑がみ,無料,水ですすいでも汚れが落ちないものは「燃やせるごみ」
プリンの容器・ふた（プラ製）,容器包装プラスチック,無料,なし
ブルーシート,燃やせるごみ,有料,なし
風呂いす,燃やせるごみ,有料,なし
風呂釜,大型ごみ,有料,なし
ブロック,燃やせないごみ,有料,なるべく小袋で
フロッピーディスク（ケースを含む）,燃やせるごみ,有料,なし
風呂のふた,大型ごみ,有料,なし
風呂のマット,燃やせるごみ,有料,なし
プロパンガスボンベ,市で収集しないもの,-,北海道LPガス協会石狩支部に相談（812-6414）
文化焚きつけ,燃やせるごみ,有料,水に浸し、発火しないようにして
ぶんちん,燃やせないごみ,有料,なし
文机,大型ごみ,有料,木製はリユース（再利用）収集対象
噴霧器（プラ製）,燃やせるごみ,有料,なし
ヘアスプレー,スプレー缶・カセットボンベ,無料,使い切って
ヘアスプレーのキャップ（プラ製）,容器包装プラスチック,無料,なし
ヘアピン,燃やせないごみ,有料,なし
ペール缶（エンジンオイル用）,燃やせないごみ,有料,なし
ベッド,大型ごみ,有料,ベッドマットレスは別扱いで「大型ごみ」
ペットの運搬ケース（ケージ）,大型ごみ,有料,なし
ペットの小屋,大型ごみ,有料,なし
ペットの死体（飼い主不明）,市で収集しないもの,-,清掃事務所へご連絡を
ペットのトイレシート,燃やせるごみ,有料,なし
ペットのトイレ砂,燃やせるごみ,有料,なし
ペットの糞,燃やせるごみ,有料,袋を二重にするなど、飛散防止措置をして
ペットボトル,びん・缶・ペットボトル,無料,ふた・ラベルは「容器包装プラスチック」
ヘッドホン,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ベッドマットレス,大型ごみ,有料,なし
ベニヤ板,大型ごみ,有料,なし
ベビーカー,大型ごみ,有料,リユース（再利用）収集対象
ベビーサークル,大型ごみ,有料,リユース（再利用）収集対象
ベビーだんす,大型ごみ,有料,木製はリユース（再利用）収集対象
ベビーチェア,大型ごみ,有料,木製はリユース（再利用）収集対象
ベビーバス,大型ごみ,有料,なし
ベビーベッド,大型ごみ,有料,なし
ベビー用手押し車,大型ごみ,有料,リユース（再利用）収集対象
ベルト,燃やせるごみ,有料,金属製は「燃やせないごみ」
ヘルメット,燃やせるごみ,有料,なし
便器（和・洋）,大型ごみ,有料,なし
ペンキの缶,燃やせないごみ,有料,中身を使い切って
ペンキのスプレー,スプレー缶・カセットボンベ,無料,使い切って
便座,燃やせるごみ,有料,温水洗浄機付便座、暖房便座は「燃やせないごみ」（小型家電の無料回収には出せません。）
ベンチ,大型ごみ,有料,なし
ペンチ,燃やせないごみ,有料,なし
弁当箱,燃やせるごみ,有料,金属製は「燃やせないごみ」
ホイールキャップ（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
ほうき,燃やせるごみ,有料,"金属製は「燃やせないごみ」
竹ぼうきなど、長柄のものは「大型ごみ」"
帽子,燃やせるごみ,有料,古着の無料回収に出すと資源に！
防虫剤,燃やせるごみ,有料,なし
包丁,燃やせないごみ,有料,刃先を厚紙などで包んで、「キケン」と表示
ボウリングの玉,燃やせないごみ,有料,なし
ボウル（木製・プラ製）,燃やせるごみ,有料,なし
ボウル（木製・プラ製以外）,燃やせないごみ,有料,なし
ホース,燃やせるごみ,有料,なし
ホースリール台,大型ごみ,有料,なし
ポータブルテレビ（電源として一次電池又は蓄電池を使用する液晶テレビ）,燃やせないごみ,有料,なし
ポータブル冷蔵庫,市で収集しないもの,-,"販売店または家電回収協力店へ
詳細は、「テレビ・冷蔵庫・洗濯機・エアコンリサイクル」のページ参照"
ホームタンク（屋外用、90ℓを超えるもの）,市で収集しないもの,-,金属商に相談
ホームベーカリー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ホームラック,大型ごみ,有料,木製はリユース（再利用）収集対象
ボール（ゴルフ、サッカー、卓球、テニス、野球、ゲートボール、パークゴルフなど）,燃やせるごみ,有料,なし
ボールペン・ボールペンの芯,燃やせるごみ,有料,なし
木刀,大型ごみ,有料,なし
ポケットティッシュの個袋,容器包装プラスチック,無料,なし
歩行器（子供用遊具）,大型ごみ,有料,リユース（再利用）収集対象
補助便座,燃やせるごみ,有料,プラ製以外は「燃やせないごみ」
ボタン,燃やせるごみ,有料,金属製は「燃やせないごみ」
ボタン電池,市で収集しないもの,-,販売店・協力店の回収箱へ（市が収集しないごみのページ参照）
ホッチキス・ステープラ,燃やせないごみ,有料,なし
ポット,燃やせないごみ,有料,電気ポットは、小型家電の無料回収に出すと資源に！
ホットカーペット,燃やせないごみ,有料,なし
ホットプレート,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ボディブラシ,燃やせるごみ,有料,なし
ほ乳びん（ガラス製）,燃やせないごみ,有料,なし
ほ乳びん（プラ製）,燃やせるごみ,有料,なし
ポリタンク,燃やせるごみ,有料,なし
ポリ袋,容器包装プラスチック,無料,なし
保冷剤,燃やせるごみ,有料,なし
本,集団資源回収など,-,"古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。
やむを得ない場合は「燃やせるごみ」で収集"
本立て（ブックエンド）,燃やせないごみ,有料,木製・プラ製は「燃やせるごみ」
本棚,大型ごみ,有料,木製はリユース（再利用）収集対象
ポンプ（ポリタンクから灯油・水などを汲むもの、プラ製）,燃やせるごみ,有料,電動式は、小型家電の無料回収に出すと資源に！
マーカーペン,燃やせるごみ,有料,なし
マーガリンの箱（紙製）,雑がみ,無料,なし
マーガリンの容器（プラ製）,容器包装プラスチック,無料,なし
麻雀卓,大型ごみ,有料,なし
麻雀牌セット,燃やせるごみ,有料,なし
麻雀マット,燃やせるごみ,有料,なし
マイク,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
マイクロビーズ,燃やせるごみ,有料,なし
マウス（パソコン用）,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
マウスパッド,燃やせるごみ,有料,紙製は「雑がみ」
まきストーブ,大型ごみ,有料,なし
マグネット（クリップ・フックなど）,燃やせないごみ,有料,なし
まくら,燃やせるごみ,有料,なし
まくらカバー,燃やせるごみ,有料,なし
枕木,大型ごみ,有料,なし
間仕切りスクリーン,大型ごみ,有料,なし
マジックペン,燃やせるごみ,有料,なし
マッサージ器具（電動式）,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
マッサージチェア,大型ごみ,有料,なし
マッチ,燃やせるごみ,有料,水に浸し、発火しないようにして
マットレス,大型ごみ,有料,なし
まな板（木製・プラ製）,燃やせるごみ,有料,なし
まな板（木製・プラ製以外）,燃やせないごみ,有料,なし
マニキュアのびん,燃やせないごみ,有料,なし
マネキンの頭部（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
まほうびん,燃やせないごみ,有料,なし
マヨネーズのチューブ,容器包装プラスチック,無料,中身を使い切って
丸太,大型ごみ,有料,なし
ミキサー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ミシン,燃やせないごみ,有料,"小型家電の無料回収に出すと資源に！
収納式腰掛け用は「大型ごみ」"
水切りかご（金属製）,燃やせないごみ,有料,なし
水切りかご（プラ製）,燃やせるごみ,有料,なし
水まくら,燃やせるごみ,有料,なし
ミニコンポ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
耳かき,燃やせるごみ,有料,金属製は「燃やせないごみ」
虫かご,燃やせるごみ,有料,なし
虫ピン,燃やせないごみ,有料,厚紙などで包んで、「キケン」と表示
虫めがね,燃やせないごみ,有料,なし
むしろ,燃やせるごみ,有料,なし
名刺,雑がみ,無料,紙製以外は「燃やせるごみ」
眼鏡,燃やせないごみ,有料,プラ製は「燃やせるごみ」
眼鏡ケース,燃やせるごみ,有料,金属製は「燃やせないごみ」
目薬に付属の携帯ケース,容器包装プラスチック,無料,なし
目薬の容器,容器包装プラスチック,無料,なし
面（剣道・フェンシング）,燃やせないごみ,有料,なし
綿棒,燃やせるごみ,有料,なし
麺棒,燃やせるごみ,有料,なし
毛布,燃やせるごみ,有料,地区リサイクルセンターに出すと資源に！無料に！（※二重の毛布は対象外）
木馬（子供用遊具）,大型ごみ,有料,リサイクル（リユース）収集対象
餅つき機,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
モップ,大型ごみ,有料,ハンディモップは「燃やせるごみ」
物置,大型ごみ,有料,なし
物干し（室内用）,大型ごみ,有料,なし
物干しざお,大型ごみ,有料,なし
物干し台（台付きのもの・支柱のみ）,大型ごみ,有料,なし
物干し台（台のみ）,燃やせないごみ,有料,なし
モバイルバッテリー,市で収集しないもの,-,JBRC回収協力店などへ（市が収集しないごみのページ参照）
モルタル（水和・硬化済のもの）,燃やせないごみ,有料,なし
やかん,燃やせないごみ,有料,小物金属類の無料回収に出すと資源に！
野菜などの結束用テープ,燃やせるごみ,有料,なし
野菜の網・ネット,容器包装プラスチック,無料,発泡スチロール製ネットを含む
やすり,燃やせないごみ,有料,紙やすりは「燃やせるごみ」
USBメモリ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
融雪機,大型ごみ,有料,長さ2m以下、重量100kg以下まで
融雪剤,燃やせないごみ,有料,なし
床暖房パネル,大型ごみ,有料,なし
湯たんぽ（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
湯沸器,大型ごみ,有料,小型家電の無料回収に出すと資源に！
洋服購入時のカバー(プラ製),容器包装プラスチック,無料,購入したものは、「燃やせるごみ」
ヨーグルトの容器・ふた（紙製）,雑がみ,無料,水ですすいでも汚れが落ちないものは「燃やせるごみ」
ヨーグルトの容器・ふた（プラ製）,容器包装プラスチック,無料,なし
ヨーグルトのふた（アルミ製）,燃やせるごみ,有料,なし
ヨーグルトのびん,びん・缶・ペットボトル,無料,なし
浴槽（ステンレス・ホ-ロー・FRP製）,大型ごみ,有料,なし
ライター（使い捨てを含む）,加熱式たばこ・電子たばこ、ライター,無料,"完全に使い切って
使いきれない場合の処分方法は「加熱式たばこ・電子たばこ、ライター」のページでご確認ください。"
ラグマット,大型ごみ,有料,なし
ラケット（金属製）,燃やせないごみ,有料,なし
ラケット（金属製以外）,燃やせるごみ,有料,なし
ラジオ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ラジカセ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ラッピングフィルム（包装用）,容器包装プラスチック,無料,なし
ラップ,容器包装プラスチック,無料,なし
ラップの箱・芯,雑がみ,無料,なし
ランタン（ランプ）,燃やせないごみ,有料,なし
ランドセル,燃やせるごみ,有料,なし
リール（釣り具）,燃やせないごみ,有料,なし
リチウムコイン電池（型式番号CR、BRの表示があるもの）,燃やせないごみ,有料,セロハンテープなどでくるんで
リップクリームの容器(プラ製),容器包装プラスチック,無料,なし
リビングボード,大型ごみ,有料,木製はリユース（再利用）収集対象
リモコン,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
リュックサック,燃やせるごみ,有料,なし
ルーター,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ルーペ,燃やせないごみ,有料,なし
冷却まくら,燃やせるごみ,有料,なし
冷水器,大型ごみ,有料,小型家電の無料回収に出すと資源に！※フロン含有製品は、小型家電の無料回収に出せません
冷蔵庫・冷凍庫・冷凍冷蔵庫,市で収集しないもの,-,"販売店または家電回収協力店へ
詳細は、「テレビ・冷蔵庫・洗濯機・エアコンリサイクル」のページ参照"
冷風扇・冷風機（スポットクーラー）,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！※フロン含有製品は小型家電の無料回収に出せません
レインコート,燃やせるごみ,有料,古着の無料回収に出すと資源に！
レコード,燃やせるごみ,有料,なし
レコードのジャケット,雑がみ,無料,なし
レコードプレーヤー,大型ごみ,有料,小型家電の無料回収に出すと資源に！
レシート,雑がみ,無料,なし
レジ袋,容器包装プラスチック,無料,なし
レジャーシート,燃やせるごみ,有料,なし
レトルト食品パック（カレーなど）,容器包装プラスチック,無料,水で軽くすすいで
レンガ,燃やせないごみ,有料,なるべく小袋で
レンジガード（アルミ箔製）,燃やせるごみ,有料,なし
レンジガード（アルミ箔製以外）,燃やせないごみ,有料,なし
レンジ台,大型ごみ,有料,木製はリユース（再利用）収集対象
レンジフード,大型ごみ,有料,なし
ろうそく,燃やせるごみ,有料,なし
ロープ（麻製・プラ製）,燃やせるごみ,有料,なし
ローボード,大型ごみ,有料,木製はリユース（再利用）収集対象
ローラースケート,燃やせるごみ,有料,なし
ロッカー,大型ごみ,有料,木製はリユース（再利用）収集対象
ワープロ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ワイシャツ,燃やせるごみ,有料,古着の無料回収に出すと資源に！
ワイヤーロープ,燃やせないごみ,有料,なし
ワイン庫（ワインセラー）,市で収集しないもの,-,"販売店または家電回収協力店へ
詳細は「テレビ・冷蔵庫・洗濯機・エアコンリサイクル」のページ参照"
輪ゴム,燃やせるごみ,有料,なし
ワゴン,大型ごみ,有料,木製はリユース（再利用）収集対象
わさびのチューブ,容器包装プラスチック,無料,中身を使い切って
割り箸,燃やせるごみ,有料,なし
